CandidateID,Split
21837,test
28685,test
41611,test
2965,test
26857,test
19317,test
25342,test
15423,test
3073,test
42479,test
39962,test
41278,test
19610,test
44742,test
1126,test
27618,test
50586,test
39970,test
39505,test
36400,test
22590,test
21188,test
14097,test
58406,test
30369,test
55015,test
34450,test
11997,test
56664,test
4083,test
11253,test
16134,test
61151,test
60613,test
35220,test
5073,test
171,test
32618,test
64537,test
36028,test
10925,test
36088,test
4735,test
49669,test
44411,test
57954,test
18077,test
24369,test
45920,test
31338,test
25084,test
64186,test
23004,test
63516,test
46027,test
44715,test
3443,test
63994,test
21643,test
21431,test
32879,test
33128,test
3164,test
62273,test
43205,test
22864,test
37103,test
8813,test
11105,test
59529,test
14349,test
59652,test
41977,test
44443,test
65079,test
57762,test
62338,test
4994,test
12803,test
17880,test
42264,test
33251,test
37352,test
4493,test
34873,test
62343,test
3885,test
45963,test
35418,test
10392,test
47313,test
58988,test
60896,test
56101,test
54308,test
61953,test
3846,test
53906,test
25450,test
49335,test
5687,test
24787,test
23267,test
40772,test
24349,test
24870,test
24863,test
4243,test
14433,test
61331,test
33457,test
28485,test
43386,test
41928,test
55788,test
30250,test
15563,test
5501,test
22797,test
52153,test
6727,test
47841,test
32672,test
2715,test
47887,test
27492,test
18660,test
4709,test
64863,test
34239,test
3907,test
45946,test
50666,test
18953,test
54045,test
53566,test
17562,test
24440,test
9846,test
55213,test
51397,test
45570,test
8158,test
34206,test
30418,test
25241,test
1462,test
36007,test
170,test
34222,test
33509,test
15171,test
42454,test
54765,test
1635,test
7006,test
52085,test
16169,test
56600,test
59136,test
8625,test
38602,test
56945,test
5011,test
309,test
46241,test
53064,test
58543,test
19843,test
64416,test
12451,test
28251,test
14910,test
55804,test
45785,test
64000,test
17861,test
28509,test
16520,test
46095,test
5743,test
47475,test
56388,test
43311,test
9265,test
53195,test
11237,test
52009,test
62032,test
10365,test
37751,test
4430,test
24641,test
32013,test
23043,test
50428,test
37359,test
60299,test
15574,test
45746,test
17967,test
24325,test
10125,test
49190,test
24600,test
8357,test
13601,test
23646,test
9123,test
40761,test
63701,test
38359,test
42581,test
19561,test
5947,test
38489,test
54086,test
7317,test
54187,test
17031,test
60657,test
64155,test
8573,test
62110,test
20072,test
4534,test
2452,test
1971,test
35200,test
35602,test
36275,test
31552,test
42377,test
41413,test
36075,test
21781,test
25882,test
63164,test
57231,test
22237,test
3266,test
11729,test
15479,test
33482,test
23752,test
22875,test
63464,test
65041,test
64235,test
21682,test
32409,test
45949,test
19045,test
60880,test
64149,test
40766,test
55608,test
49359,test
30872,test
30735,test
37399,test
12453,test
36523,test
37051,test
45302,test
39559,test
11104,test
18222,test
64283,test
56934,test
25975,test
14075,test
63088,test
51766,test
21226,test
33700,test
46604,test
22519,test
35881,test
62087,test
36571,test
30538,test
41607,test
21119,test
39076,test
59195,test
11947,test
35296,test
50971,test
59748,test
4388,test
24534,test
59733,test
27875,test
62195,test
61801,test
36647,test
7122,test
56552,test
34252,test
20573,test
23396,test
34030,test
40211,test
37791,test
51500,test
24848,test
51873,test
7566,test
9071,test
3832,test
45614,test
65276,test
30873,test
53874,test
24311,test
20081,test
30666,test
62017,test
56402,test
31773,test
19981,test
19350,test
14613,test
57771,test
7996,test
4372,test
42476,test
18014,test
1151,test
21807,test
17983,test
64124,test
6257,test
7679,test
20999,test
55124,test
48906,test
47828,test
58583,test
29023,test
39781,test
13853,test
63973,test
39525,test
22629,test
41802,test
56714,test
28477,test
64175,test
63518,test
54267,test
3708,test
6646,test
26920,test
34377,test
6072,test
18651,test
6662,test
54922,test
40402,test
11600,test
31403,test
43162,test
23338,test
1790,test
13644,test
56796,test
4113,test
46648,test
40082,test
43772,test
61311,test
56924,test
60812,test
62682,test
45722,test
50121,test
47999,test
41733,test
57552,test
30112,test
57467,test
56667,test
63720,test
43401,test
23516,test
50503,test
51562,test
63389,test
37511,test
17212,test
39174,test
27109,test
23061,test
18153,test
