Time_hr,EqMassAbs,EqMassRel,EqMomentumAbs,EqMomentumRel
23.0357142857143,0.000449854263836907,0.114335395073093,0.107758243105407,1.00064245322125
23.1071428571429,0.000410009865746977,0.0994842875894628,0.0474469359917624,1.00049700093636
23.1785714285714,0.000357996372318825,0.0829482063008738,0.0445063738234094,0.998287003054614
23.25,0.000293726064260012,0.0650041564762049,0.0619438261672612,0.998477896066777
23.3214285714286,0.000217172382091321,0.0459164171145134,0.0639928781834622,0.998542815339905
23.3928571428571,0.00012830818368201,0.0259220475132893,0.0475382472703434,0.998445971134265
23.4642857142857,2.75548857972033e-05,0.00532042651748336,0.0326536858019729,1.00168624900967
23.5357142857143,0.000840209640323316,0.153327997782299,0.0475542422094345,0.996689115620727
23.6071428571429,0.000953137765908307,0.162171961393298,0.193188343932707,0.999011754087425
23.6785714285714,0.000855499866624276,0.135235379585904,0.277463507701107,0.999244866871337
23.75,0.00071253886355136,0.104521481343154,0.30999028123265,0.999260342354311
23.8214285714286,0.000524218494531295,0.0713066488511367,0.289982013516062,0.999128993504937
23.8928571428571,0.000290522864611388,0.0366352046841043,0.216624874301885,0.998679070221039
23.9642857142857,1.670920022701e-05,0.00195351578723958,0.089398588207612,0.99569402250425
