Time_hr,EqMassAbs,EqMassRel,EqMomentumAbs,EqMomentumRel
21.65625,3.76266180598433e-05,0.0123314338339533,0.10719872575146,1.0000606216829
21.71875,6.43431011111674e-05,0.0209530523298523,0.0842404090840476,0.999921453950886
21.78125,0.000525061465928538,0.169482880253145,0.0878629216648313,0.99986661584591
21.84375,0.000839910826465075,0.267597639098869,0.0911890384398712,0.999962152275691
21.90625,0.000785698233538987,0.245882195438693,0.098583797991841,1.00018003214938
21.96875,0.000717962457326782,0.219666311594637,0.120224483140773,1.0003316086855
22.03125,0.000636699624167236,0.189540485351821,0.119478248431131,1.00036603308311
22.09375,0.000541922069051449,0.156223185040357,0.0936486950964432,1.00028701712932
22.15625,0.000433661556640663,0.12051147217501,0.0794037979772831,1.00004687462411
22.21875,0.000311947164454916,0.0832152782642475,0.0709299421398953,0.999739298204108
22.28125,0.000177040119939592,0.0451658848878756,0.0618265766565253,0.999430907071779
22.34375,3.43709214036091e-05,0.00835884735484301,0.047711697856034,0.999049106378452
22.40625,9.59048452540142e-05,0.0221962734211504,0.0241079738946377,0.998584800229035
22.46875,0.000576519391559551,0.127373059495205,0.0458721097157111,1.00178087409186
22.53125,0.000572074962894766,0.12101328422451,0.0561533581159157,1.00135748261294
22.59375,0.00055565508673434,0.112498360163943,0.0334854060021686,0.998756611224525
22.65625,0.000526884502286161,0.102074368291727,0.0682962503565618,0.998791400855635
22.71875,0.000485475529848026,0.0899854818306779,0.0958462860324753,0.999104487382244
22.78125,0.000431243441531991,0.0764738516421964,0.111171462565209,0.999279118265252
22.84375,0.000364092564471865,0.0617737754819582,0.118885036553385,0.99947411663167
22.90625,0.000283897020058318,0.0460888962327463,0.129453202581738,0.999788993130025
22.96875,0.000190559132037111,0.0296053902715385,0.157470208690862,1.00012300233884
23.03125,8.40255089037494e-05,0.0124950874031789,0.148651564982165,1.00007706407178
23.09375,0.000754202687397676,0.107011950765754,0.149557267486249,0.99979894096458
23.15625,0.00098476975494876,0.132734596589896,0.180325575356166,0.99990847020017
23.21875,0.000968773743212848,0.123869283171672,0.217992739941932,1.00010426048917
23.28125,0.000930313240785254,0.112804046485289,0.271517802474468,1.00026108807682
23.34375,0.000869415202629261,0.0999581400854172,0.352008991086187,1.00032874115278
23.40625,0.000785968743743681,0.0856832259038211,0.466334948999853,1.00032310999287
23.46875,0.000679948261944092,0.0702957588209109,0.616806704817239,1.00028577622374
23.53125,0.000551351775960761,0.0540704084706157,0.599394680347416,1.00031283209419
23.59375,0.000400215440697257,0.0372445771688916,0.405460636172396,1.00046205607519
23.65625,0.000226464630258934,0.0200079414008583,0.236258214491871,1.00076620839914
23.71875,0.000248632526444499,0.0208780282746935,0.107434423591588,1.00129370709586
23.78125,0.000564464558310854,0.045157479296112,0.0680601558384561,0.999196192484541
23.84375,0.000391620860763236,0.0298985001820881,0.0786891041489111,0.997859815103734
23.90625,0.000181620683146859,0.0132391875985401,0.0710328642320836,0.997142538405907
23.96875,6.75729525096296e-05,0.00470518665967849,0.0310951850753557,0.993553477124077
